Gender,Age stand,Study stand,Learning mode,Social stand,Attendance stand,Cohabitants,Previous SGPA stand,Current CPGA stand,Family income stand
Female,22,2.0,Offline,2.0,100.0,Bachelor,3.8,3.64,32500
Male,22,3.0,Offline,2.0,90.0,Bachelor,3.4,3.53,20000
Male,20,2.0,Offline,1.0,95.0,Family,3.93,3.89,30000
Male,21,1.0,Online,3.0,88.33627450980393,Family,3.1,3.5,207239
Female,21,3.0,Offline,2.0,96.0,Bachelor,3.81,3.65,30000
Male,21,1.0,Online,1.0,85.0,Bachelor,3.89,3.81,35000
Female,20,3.0,Offline,1.0,97.0,Family,3.79,3.82,50000
Male,19,2.0,Online,4.0,100.0,Family,3.55,3.48,40000
Male,21,2.0,Online,2.0,95.0,Bachelor,3.28,3.32,8000
Female,20,3.1540296924708375,Offline,3.0,99.0,Family,3.78,3.88,200000
Male,21,2.5,Offline,2.0,95.0,Family,4.0,4.0,20000
Male,20,3.1540296924708375,Offline,2.0,100.0,Family,3.9,3.9,60000
Male,21,3.0,Offline,5.0,95.0,Bachelor,3.84,3.8,23000
Male,24,2.0,Offline,4.0,70.0,Bachelor,3.31,3.52,350000
Female,20,1.0,Offline,5.0,80.0,Bachelor,3.49,3.67,40000
Male,21,4.0,Online,2.0,100.0,Bachelor,3.07,2.74,20000
Female,21,3.0,Offline,1.0,95.0,Family,3.76,3.5,92000
Male,22,3.0,Offline,3.4722805176635183,98.0,Family,2.7,2.8,35000
Male,23,6.0,Offline,3.0,100.0,Bachelor,3.84,3.1,30000
Male,19,1.0,Offline,1.0,95.0,Family,3.5,3.58,30000
Male,21,4.0,Offline,2.0,90.0,Family,3.38,3.82,40000
Female,21,2.0,Offline,3.0,100.0,Bachelor,1.89,2.69,20000
Female,19,7.0,Offline,3.0,90.0,Family,3.7,3.77,207239
Male,25,2.0,Offline,2.0,70.0,Bachelor,0.0,2.53,30000
Male,24,2.0,Offline,4.0,50.0,Bachelor,2.2,2.66,60000
Male,22,1.0,Offline,4.0,100.0,Bachelor,2.6,2.6,0
Female,22,3.1540296924708375,Offline,3.0,95.0,Family,2.7,2.91,150000
Male,23,2.0,Online,1.0,90.0,Family,2.87,2.99,30
Male,23,1.0,Offline,1.0,70.0,Family,2.7,2.92,15000
Female,23,3.1540296924708375,Offline,1.0,70.0,Bachelor,2.98,2.96,20000
Male,22,3.0,Offline,2.0,99.0,Bachelor,3.52,2.9,15000
Male,23,4.0,Offline,3.5,100.0,Bachelor,3.48,3.08,20000
Male,25,6.0,Online,2.0,25.0,Family,3.16,2.68,60000
Female,21,3.1540296924708375,Offline,1.0,87.0,Family,1.92,2.42,60000
Male,23,5.0,Offline,3.0,90.0,Bachelor,3.29,3.23,28000
Female,22,3.0,Offline,5.0,80.0,Bachelor,2.0,2.22,4000
Female,21,5.0,Offline,3.0,80.0,Bachelor,3.3,3.24,80000
Male,21,1.0,Online,3.4722805176635183,90.0,Bachelor,3.01,2.76,65000
Male,22,3.0,Offline,3.0,95.0,Bachelor,3.2,3.3,40000
Female,23,3.0,Offline,4.0,40.0,Family,2.4,2.4,60
Male,22,4.0,Offline,2.0,90.0,Family,2.16,2.75,40000
Male,21,5.0,Offline,2.0,97.0,Bachelor,0.0,2.31,50000
Female,20,2.0,Offline,3.0,80.0,Family,1.75,2.51,50000
Female,20,3.0,Offline,2.0,98.0,Family,2.6,3.201095977596741,500000
Male,20,7.0,Offline,3.4722805176635183,90.0,Bachelor,3.33,3.5,40000
Male,24,3.0,Offline,2.0,90.0,Bachelor,4.0,3.92,40000
Male,22,6.0,Offline,2.0,100.0,Family,3.25,3.25,30000
Male,22,1.0,Offline,1.0,100.0,Family,3.46,3.1,40000
Male,19,1.0,Offline,2.0,85.0,Bachelor,3.73,3.73,20000
Male,26,3.0,Online,1.0,100.0,Family,2.0,2.0,25000
Male,25,2.0,Offline,5.0,80.0,Bachelor,3.78,3.56,15000
Male,24,6.0,Offline,1.0,100.0,Family,3.42,3.02,50000
Female,21,4.0,Online,5.0,95.0,Bachelor,3.5,3.2,15000
Male,21,3.1540296924708375,Offline,3.4722805176635183,90.0,Bachelor,3.26,3.26,22000
Female,21,3.1540296924708375,Offline,3.4722805176635183,70.0,Family,3.9,3.8,25000
Female,21,2.0,Online,5.0,95.0,Family,3.7,3.68,50000
Female,22,3.1540296924708375,Offline,3.4722805176635183,100.0,Bachelor,3.82,3.65,30000
Female,21,5.0,Offline,5.0,99.0,Family,3.85,3.72,100000
Male,24,2.5,Offline,3.4722805176635183,95.0,Bachelor,3.1,2.84,20000
Female,20,2.0,Online,6.0,90.0,Bachelor,2.67,2.67,35000
Female,23,3.0,Offline,1.0,80.0,Bachelor,3.82,3.6,30000
Male,20,4.0,Offline,2.0,100.0,Family,3.72,3.72,40000
Female,21,2.0,Offline,2.0,90.0,Family,3.51,3.56,40000
Male,22,8.0,Online,4.0,90.0,Bachelor,3.48,3.35,40
Male,22,3.1540296924708375,Offline,0.3333333333333333,90.0,Bachelor,2.65,2.99,50000
Male,22,3.1540296924708375,Online,2.5,100.0,Bachelor,3.72,3.42,207239
Male,23,3.1540296924708375,Online,3.0,85.0,Bachelor,1.96,0.0,0
Female,23,2.0,Offline,1.0,95.0,Family,3.38,3.6,50000
Male,23,7.0,Online,2.5,80.0,Family,2.8,2.8,18000
Female,21,5.0,Online,4.0,100.0,Family,3.36,3.59,40
Male,25,1.0,Online,2.0,90.0,Family,2.11,2.54,80000
Male,21,1.0,Offline,6.0,100.0,Family,2.83,3.05,20000
Male,21,3.1540296924708375,Online,3.4722805176635183,88.33627450980393,Family,2.2,2.2,207239
Male,23,6.0,Offline,6.0,98.0,Family,3.2,3.22,50000
Male,26,4.0,Offline,1.0,70.0,Bachelor,2.81,3.2,12000
Male,20,5.0,Offline,2.0,100.0,Bachelor,3.48,3.48,20000
Female,20,5.0,Offline,6.0,90.0,Family,4.0,3.201095977596741,50000
Male,20,2.0,Offline,6.0,100.0,Family,4.0,4.0,0
Male,23,4.0,Offline,6.0,90.0,Bachelor,3.7,3.5,50000
Male,20,3.0,Offline,6.0,100.0,Family,2.760508706467662,3.201095977596741,25000
Female,21,4.0,Offline,5.0,90.0,Family,3.68,0.0,25000
Male,21,5.0,Offline,2.0,95.0,Bachelor,3.3,3.3,50000
Male,22,4.5,Online,2.0,88.33627450980393,Bachelor,3.85,3.1,207239
Male,21,2.0,Online,3.0,90.0,Bachelor,4.0,3.78,50000
Female,24,4.0,Offline,1.0,97.0,Family,2.98,2.91,20000
Female,22,5.0,Offline,15.0,100.0,Family,3.64,3.75,34000
Female,19,3.1540296924708375,Offline,3.4722805176635183,95.0,Bachelor,3.56,3.58,10000
Male,23,1.0,Offline,2.0,65.0,Family,1.68,3.1,30
Male,20,3.0,Online,5.0,80.0,Bachelor,2.54,2.54,40000
Male,20,3.1540296924708375,Offline,1.0,95.0,Bachelor,3.9,3.9,50000
Female,22,6.0,Offline,3.0,90.0,Family,3.84,3.77,60000
Male,22,1.0,Offline,0.3333333333333333,70.0,Bachelor,3.68,3.39,16000
Female,23,2.0,Offline,2.0,95.0,Family,3.14,3.14,40
Male,23,3.1540296924708375,Offline,4.0,95.0,Bachelor,3.69,3.23,30000
Male,26,3.0,Online,1.0,95.0,Bachelor,2.73,3.08,25000
Male,24,2.0,Online,1.0,80.0,Bachelor,3.48,3.0,207239
Male,20,5.0,Online,12.0,100.0,Family,2.61,3.201095977596741,40000
Female,19,3.1540296924708375,Offline,2.0,100.0,Bachelor,2.760508706467662,3.201095977596741,50000
Male,23,1.0,Offline,2.0,88.33627450980393,Bachelor,2.8,2.68,50
Male,23,3.1540296924708375,Offline,3.4722805176635183,90.0,Bachelor,1.52,2.15,36000
Male,22,2.0,Offline,3.5,100.0,Bachelor,3.12,3.08,25000
Male,24,5.0,Offline,1.0,90.0,Family,3.68,3.33,20000
Male,24,4.0,Online,0.5,85.0,Family,2.25,2.64,20000
Male,22,1.0,Online,0.5,90.0,Family,3.5,3.43,100000
Female,20,6.0,Offline,1.0,100.0,Family,2.760508706467662,3.201095977596741,50000
Male,19,2.0,Online,1.0,90.0,Bachelor,3.36,3.72,20000
Male,20,1.0,Offline,4.0,99.0,Family,3.83,3.83,35000
Male,22,4.0,Online,1.0,90.0,Family,1.98,2.98,25000
Female,19,3.1540296924708375,Offline,3.4722805176635183,98.0,Family,3.37,3.201095977596741,207239
Male,21,3.0,Online,3.4722805176635183,88.33627450980393,Family,2.760508706467662,3.201095977596741,207239
Male,19,5.0,Offline,3.0,88.33627450980393,Family,4.5,3.201095977596741,30000
Male,20,3.1540296924708375,Offline,1.0,100.0,Family,0.0,0.0,150
Female,20,4.0,Offline,3.0,98.0,Family,2.760508706467662,3.201095977596741,50000
Female,23,3.1540296924708375,Online,3.4722805176635183,90.0,Family,2.79,2.84,30000
Male,21,5.5,Offline,2.0,95.0,Bachelor,3.52,3.65,207239
Male,21,3.1540296924708375,Online,2.0,90.0,Family,3.85,3.79,35000
Female,23,4.0,Online,5.0,70.0,Bachelor,3.01,2.89,90000
Female,20,3.1540296924708375,Offline,3.4722805176635183,90.0,Family,3.18,3.18,80000
Male,19,5.0,Offline,5.0,100.0,Bachelor,3.72,3.89,60000
Female,21,3.1540296924708375,Online,10.0,70.0,Family,2.8,2.9,500000
Male,21,2.0,Online,3.0,90.0,Family,3.42,3.56,50000
Male,20,3.1540296924708375,Offline,3.4722805176635183,85.0,Bachelor,2.49,3.03,40000
Female,19,2.0,Offline,3.0,95.0,Family,4.59,4.67,100000
Female,22,3.0,Offline,3.4722805176635183,90.0,Family,3.86,3.67,20000
Male,20,3.5,Offline,1.0,100.0,Family,0.0,0.0,30000
Male,21,6.0,Online,3.4722805176635183,90.0,Family,3.82,3.7,50000
Male,21,2.0,Online,3.4722805176635183,75.0,Family,3.58,3.1,40000
Male,21,3.1540296924708375,Offline,2.0,98.0,Bachelor,2.57,2.8,30000
Male,22,5.0,Offline,2.0,95.0,Bachelor,3.86,3.92,40000
Male,22,3.0,Offline,3.0,80.0,Bachelor,4.0,0.0,40000
Male,23,1.0,Online,2.0,90.0,Bachelor,3.1,3.4,40
Female,21,3.1540296924708375,Offline,3.4722805176635183,100.0,Bachelor,2.760508706467662,3.201095977596741,40000
Male,20,1.0,Offline,1.0,95.0,Family,3.68,3.65,45000
Female,21,7.0,Offline,3.0,2.0,Family,3.4,3.4,40000
Male,19,8.0,Offline,2.0,100.0,Bachelor,2.760508706467662,3.201095977596741,10000
Male,20,3.1540296924708375,Offline,3.4722805176635183,70.0,Family,2.45,2.95,50000
Female,25,2.0,Offline,3.4722805176635183,80.0,Family,2.4,2.89,207239
Female,20,4.0,Offline,1.0,99.0,Family,3.47,3.2,50000
Male,21,1.0,Offline,3.4722805176635183,100.0,Bachelor,2.53,3.05,37000
Female,23,1.0,Offline,3.4722805176635183,100.0,Family,2.56,2.72,45000
Female,19,4.0,Offline,3.0,100.0,Family,2.760508706467662,3.201095977596741,100000
Male,20,2.0,Online,1.0,80.0,Family,2.36,2.56,35000
Female,20,2.0,Offline,1.0,100.0,Bachelor,2.760508706467662,3.201095977596741,400006
Male,21,1.0,Online,2.0,100.0,Family,2.760508706467662,3.201095977596741,70000
Male,22,4.0,Offline,2.0,100.0,Bachelor,2.760508706467662,3.201095977596741,20000
Female,20,2.0,Online,1.0,90.0,Bachelor,3.19,2.73,40000
Male,21,2.0,Online,1.0,88.33627450980393,Bachelor,2.760508706467662,3.201095977596741,30000
Female,22,6.0,Offline,2.0,98.0,Family,3.1,3.07,60
Male,21,3.1540296924708375,Offline,3.4722805176635183,95.0,Bachelor,3.28,3.0,70000
Female,21,1.0,Offline,2.0,100.0,Family,0.0,0.0,35000
Male,20,5.0,Offline,3.0,90.0,Bachelor,3.6,3.6,10000
Female,21,3.0,Offline,1.0,90.0,Bachelor,3.75,3.7,50000
Male,20,1.0,Online,3.0,90.0,Family,3.85,3.92,40000
Female,20,3.1540296924708375,Offline,3.4722805176635183,90.0,Family,2.68,2.68,100000
Female,21,3.0,Online,1.0,99.0,Bachelor,3.18,3.18,0
Female,24,2.0,Offline,1.0,90.0,Family,3.39,3.4,5000
Female,20,3.1540296924708375,Online,3.4722805176635183,100.0,Bachelor,2.98,3.38,60000
Female,21,9.0,Offline,3.0,97.0,Family,3.7,3.201095977596741,50000
Female,23,1.0,Offline,2.0,80.0,Family,3.25,2.95,40000
Male,19,2.0,Online,3.0,88.33627450980393,Family,3.03,3.21,30000
Female,22,2.0,Offline,3.0,95.0,Bachelor,3.1,3.18,50000
Female,21,2.0,Offline,3.0,98.0,Family,3.7,3.7,120000
Male,21,9.0,Offline,6.0,70.0,Family,4.0,4.0,30000
Male,19,1.0,Offline,2.0,85.0,Bachelor,3.18,3.45,40000000
Female,19,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,3.61,3.74,40000
Male,22,2.0,Online,0.0,70.0,Family,3.01,3.22,70000
Female,21,2.0,Offline,5.0,80.0,Family,3.26,3.36,40000
Male,25,1.0,Offline,2.0,100.0,Bachelor,3.6,3.72,300000
Male,20,2.0,Offline,5.0,100.0,Bachelor,3.12,3.01,50000
Female,20,4.0,Offline,2.0,100.0,Bachelor,5.0,3.93,50000
Male,20,5.0,Online,6.0,95.0,Bachelor,3.0,3.55,150000
Male,24,1.0,Online,3.4722805176635183,88.33627450980393,Family,1.61,2.44,25000
Male,22,1.0,Online,3.0,80.0,Family,2.79,3.15,40000
Female,22,2.0,Offline,3.0,98.0,Bachelor,3.83,3.4,40000
Male,26,3.0,Online,2.0,100.0,Family,3.58,3.27,207239
Female,21,3.1540296924708375,Offline,4.0,100.0,Family,3.39,3.19,70000
Male,20,3.0,Offline,2.0,100.0,Bachelor,3.38,3.37,25000
Female,19,3.1540296924708375,Offline,1.0,100.0,Bachelor,3.03,3.15,30000
Male,20,3.0,Offline,1.0,100.0,Family,2.760508706467662,3.201095977596741,40000
Male,21,1.0,Offline,1.0,95.0,Family,3.65,3.7,40000
Female,22,3.1540296924708375,Offline,3.4722805176635183,80.0,Family,3.18,2.69,30000
Male,21,3.0,Offline,2.0,100.0,Family,3.78,3.201095977596741,30000
Male,24,1.0,Offline,4.0,70.0,Family,2.56,3.38,30000
Male,20,2.0,Offline,12.0,90.0,Family,2.94,3.1,45000
Female,19,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,2.36,2.88,80000
Male,21,3.0,Online,5.0,100.0,Family,3.8,3.8,30
Male,22,0.0,Offline,15.0,80.0,Bachelor,1.53,2.43,30000
Female,21,3.1540296924708375,Online,5.0,80.0,Family,3.0,2.91,35000
Female,20,2.0,Offline,5.0,80.0,Family,2.32,2.66,40000
Male,21,6.0,Online,4.0,90.0,Bachelor,2.760508706467662,3.201095977596741,207239
Female,21,0.0,Offline,12.0,50.0,Family,3.37,3.201095977596741,0
Female,22,2.0,Offline,3.0,100.0,Bachelor,2.89,3.37,50000
Female,21,2.0,Offline,2.0,90.0,Family,3.17,3.201095977596741,40000
Female,20,2.0,Offline,5.0,100.0,Family,2.26,2.31,35000
Female,21,5.0,Offline,2.0,99.0,Bachelor,3.65,3.65,35000
Female,22,2.0,Offline,0.08333333333333333,96.0,Family,3.03,3.02,49000
Male,22,2.0,Offline,4.0,80.0,Bachelor,3.93,3.44,15000
Female,22,4.0,Offline,2.0,80.0,Family,3.0,3.09,2000000
Female,20,2.0,Offline,3.5,98.0,Family,0.0,0.0,0
Male,20,8.0,Offline,2.0,88.33627450980393,Bachelor,3.45,3.45,30000
Female,21,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,2.94,3.03,207239
Male,21,8.0,Offline,1.0,100.0,Family,3.93,3.95,50000
Male,21,1.0,Online,2.0,85.0,Family,3.86,3.84,50000
Male,20,4.0,Offline,2.0,100.0,Family,2.93,2.84,30000
Male,20,5.0,Online,1.0,80.0,Bachelor,3.06,3.08,6500
Female,21,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,3.92,3.94,50000
Male,21,2.0,Offline,2.0,98.0,Family,3.17,3.53,30000
Female,20,1.0,Offline,3.4722805176635183,95.0,Family,3.63,3.201095977596741,35000
Male,20,8.0,Offline,2.0,98.0,Family,3.98,3.86,20000
Female,21,6.0,Offline,2.0,97.0,Family,3.39,2.8,40000
Female,18,2.0,Online,3.0,90.0,Bachelor,3.68,3.201095977596741,40000
Male,21,5.0,Offline,4.0,90.0,Bachelor,3.83,3.83,20000
Male,22,3.0,Offline,4.0,100.0,Bachelor,3.64,3.74,50000
Male,20,2.0,Offline,1.0,100.0,Family,2.96,3.38,25000
Male,22,3.0,Offline,1.0,100.0,Bachelor,2.25,3.201095977596741,20000
Male,19,5.0,Offline,3.4722805176635183,100.0,Bachelor,3.8,3.8,20000
Female,20,1.0,Online,5.0,90.0,Family,3.49,3.5,30000
Male,21,3.1540296924708375,Offline,2.0,60.0,Family,2.11,3.0,50000
Male,20,2.0,Offline,3.4722805176635183,99.0,Family,3.42,3.42,20000
Female,23,5.0,Offline,6.0,99.0,Bachelor,3.96,3.93,12500
Male,23,7.0,Offline,3.4722805176635183,90.0,Bachelor,2.86,3.26,15000
Male,21,5.0,Offline,4.0,60.0,Bachelor,0.5,0.0,5000
Female,20,5.0,Offline,3.0,88.33627450980393,Family,3.5,3.5,20000
Male,20,1.0,Offline,2.0,88.33627450980393,Family,2.52,0.0,50000000
Male,21,3.1540296924708375,Offline,2.0,98.0,Family,3.72,3.71,60000
Female,22,5.0,Online,2.0,95.0,Family,2.8,3.35,68000
Female,21,3.1540296924708375,Offline,2.0,99.0,Family,3.98,3.99,40000
Male,20,4.0,Offline,3.0,100.0,Bachelor,3.68,3.61,40000
Male,21,1.0,Offline,5.0,90.0,Family,3.03,2.94,50000
Female,22,3.0,Offline,4.0,95.0,Family,3.34,3.18,40000
Female,21,8.0,Offline,2.0,100.0,Family,3.39,3.39,50000
Female,23,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,3.78,3.55,16500
Male,24,2.0,Offline,8.0,100.0,Family,1.05,2.97,207239
Female,20,2.0,Offline,4.0,85.0,Bachelor,2.06,2.2,25
Female,20,3.0,Offline,3.4722805176635183,95.0,Family,3.67,3.201095977596741,45000
Female,19,5.0,Offline,3.0,100.0,Family,3.78,0.0,40
Female,20,1.0,Online,1.0,100.0,Family,1.63,2.61,60000
Male,21,2.0,Offline,6.0,70.0,Bachelor,3.17,3.39,40000
Female,20,2.0,Offline,2.0,100.0,Family,3.82,3.91,100000
Male,22,2.0,Offline,4.0,100.0,Bachelor,2.55,2.55,40
Male,22,2.0,Online,2.0,92.0,Family,3.79,3.89,35000
Male,20,2.0,Offline,3.0,99.0,Bachelor,5.0,4.0,20000
Female,23,3.1540296924708375,Offline,3.4722805176635183,85.0,Bachelor,3.76,3.62,33000
Male,21,5.0,Offline,4.0,100.0,Bachelor,3.74,3.91,15000
Male,20,3.1540296924708375,Offline,2.0,98.0,Bachelor,2.760508706467662,3.201095977596741,20000
Male,20,2.0,Offline,0.5,99.0,Bachelor,5.0,3.201095977596741,20
Female,21,3.1540296924708375,Offline,3.4722805176635183,100.0,Family,3.38,3.2,47500
Male,22,5.0,Offline,3.0,90.0,Bachelor,3.98,3.97,70000
Male,22,2.0,Online,1.0,95.0,Bachelor,2.1,2.1,25000
Female,21,3.0,Offline,5.0,80.0,Bachelor,2.72,2.25,60000
Female,22,3.1540296924708375,Offline,3.4722805176635183,98.0,Family,3.3,3.39,50000
Male,21,4.0,Offline,2.0,100.0,Bachelor,4.0,3.72,30000
Male,20,2.0,Offline,3.0,90.0,Bachelor,3.1,3.1,20000
Female,20,1.0,Offline,3.0,90.0,Bachelor,2.56,2.01,35000
Female,20,3.1540296924708375,Offline,3.4722805176635183,80.0,Bachelor,3.21,3.21,30
Female,19,6.0,Offline,2.0,95.0,Family,2.760508706467662,3.201095977596741,70000
Male,19,4.0,Offline,2.0,75.0,Family,3.38,3.38,15000
Female,19,3.0,Offline,2.0,100.0,Family,2.760508706467662,3.201095977596741,50000
Male,21,1.0,Offline,4.0,95.0,Bachelor,3.9,3.9,30000
Male,20,2.0,Offline,1.0,98.0,Family,3.95,3.95,50
Female,20,3.0,Offline,3.0,100.0,Family,3.03,3.03,90000
Female,23,7.0,Offline,3.4722805176635183,60.0,Bachelor,2.59,2.56,26500
Male,20,3.0,Offline,3.4722805176635183,100.0,Bachelor,0.0,0.0,30000
Female,19,3.1540296924708375,Offline,4.0,99.0,Family,3.45,3.295,25000
Male,20,1.0,Offline,4.0,85.0,Family,3.6,3.6,40000
Female,20,6.0,Online,1.0,98.0,Bachelor,3.53,3.53,40000
Female,20,3.0,Offline,2.0,99.0,Family,3.86,3.69,50000
Female,19,3.0,Offline,4.0,100.0,Family,3.48,2.4,25000
Male,21,2.0,Online,1.0,98.0,Bachelor,3.7,3.77,0
Female,20,3.0,Offline,1.0,100.0,Family,3.84,3.84,50000
Female,21,6.0,Offline,2.0,100.0,Family,3.4,3.29,55000
Male,19,4.0,Offline,2.0,90.0,Bachelor,3.43,3.43,24000
Female,21,12.0,Offline,2.0,100.0,Bachelor,3.7,3.7,30000
Male,22,4.0,Offline,3.4722805176635183,85.0,Family,3.02,3.2,20000
Male,20,2.0,Offline,3.0,90.0,Bachelor,3.48,2.98,20000
Male,20,3.1540296924708375,Offline,2.0,90.0,Bachelor,3.53,3.53,40000
Female,19,4.0,Offline,2.0,90.0,Bachelor,3.06,3.41,30000
Male,20,2.0,Offline,3.0,100.0,Bachelor,2.760508706467662,3.9,20000
Female,20,3.1540296924708375,Offline,4.0,95.0,Bachelor,2.760508706467662,3.201095977596741,50000
Female,20,3.1540296924708375,Offline,1.0,99.0,Family,3.19,3.37,40000
Female,21,4.0,Online,2.0,95.0,Bachelor,0.13125,0.13125,30000
Female,22,4.0,Offline,2.0,98.0,Bachelor,3.05,3.05,20
Female,21,3.1540296924708375,Offline,1.0,99.0,Family,4.5,4.0,80000
Female,20,4.0,Offline,3.0,98.0,Family,3.75,0.0,60
Male,22,3.0,Offline,2.0,90.0,Bachelor,3.33,3.33,20000
Male,20,4.0,Online,1.0,80.0,Bachelor,2.81,2.81,40000
Male,21,3.0,Offline,4.0,90.0,Bachelor,2.18,2.08,35000
Male,21,4.0,Offline,1.0,100.0,Family,2.760508706467662,3.201095977596741,30000
Male,23,0.0,Offline,3.0,70.0,Family,3.7,3.75,20000
Female,24,2.0,Online,1.0,90.0,Bachelor,3.62,3.0,207239
Male,20,2.0,Offline,3.4722805176635183,100.0,Family,3.18,3.18,35000
Female,21,3.0,Online,8.0,98.0,Family,3.55,3.59,1000
Male,23,4.0,Offline,2.0,100.0,Bachelor,3.58,3.75,15000
Male,22,2.0,Offline,8.0,90.0,Bachelor,3.88,3.88,10000
Male,20,2.0,Offline,10.0,90.0,Bachelor,3.0,3.0,30
Male,20,4.0,Offline,1.5,95.0,Bachelor,4.0,4.0,40000
Male,22,2.0,Online,1.0,80.0,Family,3.97,3.97,30000
Male,22,3.0,Online,1.0,75.0,Bachelor,3.79,3.69,100000
Male,22,6.0,Offline,2.0,90.0,Bachelor,2.96,2.89,50000
Male,21,5.0,Offline,2.0,88.33627450980393,Bachelor,3.77,3.86,30000
Male,25,1.5,Offline,1.0,90.0,Family,3.44,3.48,50000
Male,19,4.0,Offline,3.0,100.0,Bachelor,2.760508706467662,3.201095977596741,40000
Female,21,2.0,Online,2.0,85.0,Family,3.56,3.66,25000
Male,19,3.0,Offline,1.0,100.0,Family,3.56,3.56,40000
Female,22,5.0,Offline,2.0,88.33627450980393,Family,2.760508706467662,3.201095977596741,35000
Female,20,3.1540296924708375,Online,3.4722805176635183,97.0,Family,2.760508706467662,3.201095977596741,35000
Male,20,1.0,Online,5.0,80.0,Family,3.25,3.2,40000
Male,19,4.0,Offline,5.0,85.0,Bachelor,0.0,0.0,50000
Male,22,2.0,Offline,3.4722805176635183,80.0,Family,3.7,3.4,50000
Female,20,1.0,Offline,3.4722805176635183,100.0,Family,3.38,3.58,80000
Male,21,1.0,Online,2.0,80.0,Bachelor,3.78,3.9,40000
Female,24,5.0,Offline,3.4722805176635183,95.0,Bachelor,3.4,3.5,20000
Male,24,2.0,Offline,3.0,80.0,Family,2.58,2.93,65000
Male,21,1.0,Online,3.4722805176635183,100.0,Bachelor,3.96,3.7,25000
Female,21,3.1540296924708375,Offline,2.0,88.0,Family,3.58,3.76,40000
Male,20,2.0,Online,4.0,99.0,Bachelor,3.79,3.91,50000
Male,21,1.0,Offline,1.0,100.0,Bachelor,2.17,3.06,15000
Male,22,3.0,Offline,2.0,88.33627450980393,Bachelor,1.12,1.88,60000
Female,21,4.0,Online,1.0,99.0,Family,3.72,3.67,35000
Male,20,5.0,Offline,1.0,88.33627450980393,Family,4.55,0.0,35000
Female,22,4.0,Offline,2.0,98.0,Family,2.83,2.82,25000
Female,20,2.0,Offline,2.0,95.0,Family,3.88,3.88,35000
Female,21,3.0,Offline,3.0,97.0,Family,3.0,3.66,150000
Male,26,8.0,Online,2.0,90.0,Bachelor,2.44,2.44,20000
Male,21,3.0,Offline,1.0,98.0,Family,2.82,3.0,25000
Female,21,2.0,Offline,1.0,100.0,Family,3.9,3.9,50000
